handle,first_name,last_name,status,photo_url,org,agents,rounds_played,rating,average_combat_score,kill_deaths,kill_assists_survived_traded,average_damage_per_round,kills_per_round,assists_per_round,first_kills_per_round,first_deaths_per_round,headshot_percentage,clutch_success_percentage,igl,gender,country,primary_language,regions
vice,Daniel,Kim,active,http://static.lolesports.com/players/1646157375434_placeholder.png,LV,"Cypher, Sova, Breach",4475,1.01,190.4,1,71%,127.5,0.67,0.28,0.07,0.07,22%,14%,FALSE,Male,United States,English,na
Giansanity,Abilla,Gian Carlo F.,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,1MS,"jett, cypher, killjoy",378,1.01,219.5,1.08,70%,145.2,0.78,0.15,0.17,0.12,22%,11%,FALSE,Male,PHILIPPINES,Filipino/English,ap|na
ALEKSANDAR,Nicolas,GONZÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½,active,http://static.lolesports.com/players/1643648506424_silhouette_transparent.png,MU,"Raze, Jett, Reyna",5613,1.08,215.4,1.09,71%,140.4,0.78,0.23,0.12,0.12,38%,15%,FALSE,Male,United States,English,na
Blueming,Jiho,Lee,active,https://s3.us-west-2.amazonaws.com/static.lolesports.com/players/default-headshot.png,(+1),"Cypher, Omen, Killjoy",432,0.86,171.6,0.81,67%,113.5,0.6,0.34,0.05,0.08,27%,6%,FALSE,Male,South Korea,Korean,na
Lover,ThÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½,VÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,(+3),"raze, jett, killjoy",339,0.84,180.9,0.74,58%,127.6,0.62,0.17,0.08,0.15,23%,13%,FALSE,Male,VIETNAM,Vietnamese,ap|na
BearZ,Peyton,Miller,active,http://static.lolesports.com/players/1646299880017_placeholder.png,Team,"sova, raze, breach",2058,1.05,205.5,0.95,71%,137.5,0.7,0.3,0.08,0.07,21%,12%,FALSE,Male,UNITED STATES,English,na
glyph,Connor,Garcia,active,https://s3.us-west-2.amazonaws.com/static.lolesports.com/players/default-headshot.png,IL,"omen, viper, astra",8963,1.02,201.5,1,72%,132.5,0.7,0.32,0.08,0.09,23%,13%,FALSE,Male,UNITED STATES,English,ap|na
Sonofcar,Carson,Young,active,https://s3.us-west-2.amazonaws.com/static.lolesports.com/players/default-headshot.png,LS,"jett, raze, neon",2501,1,222.1,1.02,69%,147.6,0.77,0.18,0.19,0.17,24%,15%,FALSE,Male,PHILIPPINES,Filipino/English,na
Wow,Sungwoo,Jung,active,,LVI,"astra, omen, jett",205,1,196.2,0.97,64%,138.6,0.7,0.2,0.08,0.1,26%,17%,FALSE,Male,UNITED STATES,English,na
ZachaREEE,Zachary,Lombardo,active,http://static.lolesports.com/players/1627507900624_silhouette.png,CB,"Astra, Cypher, Viper",7733,0.99,188.9,0.96,71%,123.7,0.66,0.29,0.08,0.08,23%,15%,FALSE,Male,United States,English,na
android,Bradley,John Fodor,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,OU,"phoenix, raze, chamber",4468,1.06,229.3,1.15,72%,148.2,0.8,0.21,0.12,0.1,28%,15%,FALSE,Male,Canada,English/French,na
jmoh, , ,active,http://static.lolesports.com/players/silhouette.png,LMND,"Jett, Sage, Chamber",5182,1.05,207.5,1.04,71%,130.5,0.73,0.2,0.13,0.11,16%,16%,FALSE,Male,United States,English,na
Brax,Braxton,Pierce,active,http://static.lolesports.com/players/1627508955276_silhouette.png,T1,"Cypher, Killjoy, Omen",1317,1.06,194.6,1.13,73%,133.3,0.7,0.21,0.07,0.07,32%,13%,FALSE,Male,United States,English,na
adrnking,Muhammad,Setiawan,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,SZ,"Skye, Breach, KAY/O",5668,1.01,203.7,1.03,73%,131.8,0.73,0.29,0.09,0.08,28%,13%,FALSE,Male,Indonesia,Indonesian,ap
venka,Venkatesh ,Sharma,active,http://static.lolesports.com/players/1678787049537_placeholder.png,VLT,"Jett, Raze, Killjoy",1656,0.96,221.6,0.99,66%,143.9,0.78,0.15,0.18,0.16,31%,9%,FALSE,Male,India,Hindi/English,ap
Deadly10,Saksham,Aurangabadkar,active,http://static.lolesports.com/players/1678186478967_placeholder.png,RGE,"Jett, Raze, Neon",4496,0.95,215,0.97,66%,140.6,0.75,0.17,0.18,0.16,27%,10%,FALSE,Male,India,Hindi/English,ap
Hellff,Sagnik,Roy,active,,OGS,"Sova, Skye, Astra",8872,1.03,194.3,1.03,71%,126.8,0.7,0.29,0.07,0.07,27%,15%,FALSE,Male,INDIA,Hindi/English,ap
Tesseract,Jon Michael,Piga,active,http://static.lolesports.com/players/1678183842088_placeholder.png,VLT,"Sova, Fade, Skye",3346,1.06,221.6,1.08,70%,145.4,0.78,0.26,0.1,0.1,30%,13%,FALSE,Male,INDIA,Hindi/English,ap
Tr1x,Trixtan Dwayne,Viray,active,https://s3.us-west-2.amazonaws.com/static.lolesports.com/players/default-headshot.png,IVY,"jett, reyna, killjoy",711,0.77,185.5,0.78,65%,119,0.64,0.25,0.1,0.14,25%,19%,FALSE,Male,PHILIPPINES,Filipino/English,ap
khelthuzad,Shahul ,Hameed,active,http://static.lolesports.com/players/1678184810131_placeholder.png,Deat,"killjoy, fade, astra",263,0.8,188.5,0.8,62%,126,0.63,0.17,0.09,0.12,20%,9%,FALSE,Male,PHILIPPINES,Filipino/English,ap
vblack,Lua,Alfi Angelo,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,GEEK,"Astra, Viper, Omen",727,0.87,185.9,0.81,71%,119.4,0.65,0.4,0.07,0.11,20%,14%,FALSE,Male,INDIA,Hindi/English,ap
Yohann,TECSON RONARD ,BANAY,active,http://static.lolesports.com/players/1627636355378_1599762334741_silhouette.png,AKO,"Omen, Killjoy, Viper",1488,0.81,172,0.8,69%,110.9,0.59,0.25,0.07,0.09,19%,11%,FALSE,Male,Philippines,Filipino/English,ap
ZMJJKK,ZHENG YONG,KANG,active,http://static.lolesports.com/players/1627628956501_1599762334741_silhouette.png,EDG,"jett, raze, chamber",340,1.05,264.4,1.16,70%,148.9,0.92,0.19,0.25,0.21,20%,5%,FALSE,Male,China,Mandarin,ap
W1nner,TSAI HONG ,WEI,active,http://static.lolesports.com/players/1628566577961_1599762334741_silhouette.png,ONE,"Killjoy, Cypher, Astra",2883,0.98,202.8,1.02,69%,131.8,0.72,0.22,0.11,0.11,26%,19%,FALSE,Male,Taiwan,Mandarin,ap
sh1vy,Shivam,Ajmani,active,http://static.lolesports.com/players/1678184748035_placeholder.png,LES,"Sova, Breach, KAY/O",2775,0.86,158.7,0.76,68%,108.1,0.53,0.3,0.04,0.05,20%,10%,FALSE,Male,India,Hindi/English,ap
Excali,Karan Suraj ,Mhaswadkar,active,http://static.lolesports.com/players/1654673988474_placeholder.png,MDL,"Sova, KAY/O, Raze",8094,1.04,217.4,1.05,70%,142,0.76,0.25,0.13,0.12,26%,15%,FALSE,Male,India,Hindi/English,ap
JoshS,Joshua Miles,Santos,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,MEOW,"Jett, Raze, Astra",2549,0.96,204.4,0.95,68%,133.3,0.71,0.27,0.11,0.11,25%,14%,FALSE,Male,Philippines,Filipino/English,ap
K1llerS,Thien ,Nguyen Van,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,FPT,"raze, jett, kay/o",3992,1.07,224.1,1.06,73%,145.7,0.77,0.27,0.13,0.12,29%,13%,FALSE,Male,VIETNAM,Vietnamese,ap
Aryu,Philip,Vergara,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,TRS,"Omen, Killjoy, Sova",4151,0.94,175.3,0.9,70%,119.6,0.62,0.27,0.05,0.07,25%,14%,FALSE,Male,Philippines,Filipino/English,ap
Noxy,Kewalee,Intuwan,active,,Baby,"jett, raze, killjoy",751,0.8,191,0.8,63%,126.9,0.66,0.17,0.1,0.16,26%,14%,FALSE,Female,THAILAND,Thai,ap
Kohaibi,Abigail ,Yi,active,,SMG.GC,"Raze, Killjoy, Reyna",2995,1.22,235.5,1.31,79%,158.4,0.84,0.26,0.1,0.07,23%,15%,FALSE,Female,Singapore,English/Malay/Mandarin/Tamil,ap
Einarhkays,AkhAzwardie,Syakhranie,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,SCAR,"killjoy, chamber, sova",1420,0.87,182.3,0.85,66%,122.7,0.64,0.2,0.07,0.09,18%,12%,FALSE,Male,INDONESIA,Indonesian,ap
coco,Omar,Lopez,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,OAS,"Killjoy, Sage, Breach",2229,0.87,164.4,0.81,68%,112.4,0.56,0.27,0.05,0.07,22%,12%,FALSE,Male,INDONESIA,Indonesian,ap
Suga,Enrico,Irvano,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,FSHR,"sova, viper, raze",333,0.65,155.6,0.59,57%,105.8,0.49,0.28,0.05,0.1,19%,13%,FALSE,Male,CHINA,Mandarin,ap
Kishi,NgÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½,Huy,active,http://static.lolesports.com/players/1675074805262_silhouette_transparent.png,FCY,"Breach, Skye, Raze",3620,0.98,208.7,0.98,69%,134.9,0.73,0.27,0.1,0.12,29%,16%,FALSE,Male,Vietnam,Vietnamese,ap
Hyzee,Huy,Vo Nhut,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,BAAM,"Astra, Omen, Sova",3619,1.01,200.3,0.98,74%,131.4,0.69,0.34,0.08,0.08,26%,13%,FALSE,Male,Vietnam,Vietnamese,ap
DominiK,Rushikesh,Suresh Khedkar,active,http://static.lolesports.com/players/1678788155047_placeholder.png,ASTR,"Astra, Viper, Omen",1045,0.83,168.8,0.78,66%,110.9,0.59,0.29,0.04,0.07,30%,10%,FALSE,Male,India,Hindi/English,ap
k1ngkappa,Axel,Dadan,active,http://static.lolesports.com/players/1673876762483_placeholder.png,BSTR,"Jett, Cypher, Raze",1718,1.02,230.9,1.03,68%,151.6,0.79,0.19,0.18,0.17,26%,15%,FALSE,Male,INDONESIA,Indonesian,ap
Rababz,Biyala,Abdul Rafi,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,ABA,"killjoy, sage, kayo",305,0.8,168.9,0.73,64%,113.8,0.58,0.29,0.05,0.08,28%,22%,FALSE,Male,INDONESIA,Indonesian,ap
Whimp,Saaransh,Dang,active,http://static.lolesports.com/players/1678186034946_placeholder.png,ACE,"Breach, Killjoy, Viper",6812,0.88,178.5,0.84,68%,119.4,0.62,0.25,0.07,0.08,27%,12%,FALSE,Male,India,Hindi/English,ap
Georggyyy,George,Lachica,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,VLT,"Jett, Raze, Reyna",3245,1.07,248.4,1.12,70%,156.8,0.86,0.2,0.2,0.17,25%,16%,FALSE,Male,Philippines,Filipino/English,ap
Trinity,Leung,Hing Yip,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,TES,"Raze, Reyna, Jett",1040,1.09,231.9,1.12,72%,152,0.8,0.27,0.13,0.1,22%,12%,FALSE,Male,INDIA,Hindi/English,ap
STYRON,Tidus ,Goh,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,DSG,"Sova, Fade, Breach",3187,1.07,202.3,1.06,73%,135.2,0.71,0.31,0.07,0.07,24%,17%,FALSE,Male,Singapore,English/Malay/Mandarin/Tamil,ap
BMV,BÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½,Minh VÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,UNC,"Breach, Cypher, Sova",2300,0.95,180.6,0.92,73%,117.9,0.65,0.3,0.06,0.08,29%,13%,FALSE,Male,Vietnam,Vietnamese,ap
YESicaN,Dat ,Dinh Dinh,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,FCY,"Skye, Breach, KAY/O",5348,1.14,212.3,1.13,77%,137.8,0.74,0.38,0.08,0.07,26%,18%,FALSE,Male,Vietnam,Vietnamese,ap
ArPoom,Rujipoom ,Changkrut,active,https://s3.us-west-2.amazonaws.com/static.lolesports.com/players/default-headshot.png,NKT,"astra, viper, omen",2764,1.01,188.6,0.99,72%,125.1,0.68,0.34,0.06,0.07,31%,18%,FALSE,Male,THAILAND,Thai,ap
roud,Ko,zhi hua,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,STPL,"omen, viper, killjoy",344,0.79,162.5,0.75,68%,109.3,0.58,0.36,0.06,0.1,35%,9%,FALSE,Male,THAILAND,Thai,ap
Kntz,Krit,Chaiprasit,active,http://static.lolesports.com/players/1679048597800_placeholder.png,MITH,"Omen, Astra, Viper",2499,1.06,193.5,1.07,74%,126.7,0.71,0.34,0.06,0.06,27%,15%,FALSE,Male,Thailand,Thai,ap
cuppycake,Pimpat ,Tanyong,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,SAVA,"Omen, Astra, Sage",802,0.92,182.9,0.87,70%,120.2,0.64,0.34,0.06,0.07,25%,13%,FALSE,Male,Vietnam,Vietnamese,ap
Suka,NguyÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½,TiÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½,active,http://static.lolesports.com/players/1627635085576_1599762334741_silhouette.png,RLF,"Killjoy, Cypher, Fade",4153,1.01,200,0.97,72%,132.6,0.69,0.31,0.07,0.08,26%,14%,FALSE,Male,Vietnam,Vietnamese,ap
NcSlasher,Sheldon Andersen ,Chandra,active,http://static.lolesports.com/players/1628490586621_1599762334741_silhouette.png,BME,"KAY/O, Skye, Astra",6940,1,194.8,0.99,75%,125,0.68,0.35,0.09,0.08,23%,17%,FALSE,Male,Indonesia,Indonesian,ap
3nable,Muhammad Ridzuan ,Hazi,active,http://static.lolesports.com/players/1627631936829_1599762334741_silhouette.png,AE,"Omen, Reyna, Killjoy",1442,0.89,176.6,0.93,67%,114.9,0.64,0.22,0.07,0.07,30%,11%,FALSE,Male,Malaysia,Malay,ap
Haise,Loh,Brandon,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,X10,"jett, viper, raze",2109,0.9,201.7,0.91,68%,125.3,0.68,0.25,0.11,0.14,17%,13%,FALSE,Male,SINGAPORE,English/Malay/Mandarin/Tamil,ap
Twirly,Cajanding,Anrionel,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,PURR,"Jett, Raze, Killjoy",1600,0.96,220.8,1,68%,147.5,0.77,0.18,0.15,0.16,26%,14%,FALSE,Male,Philippines,Filipino/English,ap
wink,Lee,Zhen Yong,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,ASTR,"jett, kayo, raze",345,0.85,193.8,0.81,63%,129.3,0.66,0.19,0.14,0.16,24%,13%,FALSE,Male,Singapore,English/Malay/Mandarin/Tamil,ap
Riza,Azrie,Sirajul,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,U5,"Sova, Skye, Breach",4173,1,199.8,0.96,71%,130.5,0.69,0.33,0.07,0.09,24%,15%,FALSE,Male,Malaysia,Malay,ap
yTao,Ta Tao,Yao,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,O2,"Omen, Astra, Viper",1433,0.91,191.1,0.88,68%,126.4,0.64,0.32,0.07,0.08,17%,13%,FALSE,Male,Taiwan,Mandarin,ap
Nakya,Alehandro,Fabian,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,AE,"Jett, Raze, Chamber",2190,1.03,238.7,1.07,68%,152.3,0.83,0.18,0.19,0.16,32%,18%,FALSE,Male,Indonesia,Indonesian,ap
JCun,Quang KhaÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½,Phan,active,http://static.lolesports.com/players/1679906462211_placeholder.png,TMM,"sova, astra, killjoy",866,0.87,190.5,0.84,66%,126.3,0.65,0.26,0.09,0.11,25%,11%,FALSE,Male,VIETNAM,Vietnamese,ap
Envious,Ewa,Yu Ting,active,,MLT.GC,"Omen, Jett, Reyna",1901,0.9,202.2,0.89,68%,129.6,0.69,0.29,0.13,0.16,23%,15%,FALSE,Female,Singapore,English/Malay/Mandarin/Tamil,ap
Aanszo,Arocha,Miguel,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,AVM,"jett, cypher, raze",353,1.11,231.4,1.14,72%,151.6,0.82,0.17,0.09,0.08,32%,4%,FALSE,Male,SINGAPORE,English/Malay/Mandarin/Tamil,ap
Cybell,Ayush ,Singh,active,http://static.lolesports.com/players/1678184834930_placeholder.png,LES,"breach, killjoy, sova",590,0.77,161,0.75,62%,109.3,0.58,0.2,0.06,0.08,27%,6%,FALSE,Male,SINGAPORE,English/Malay/Mandarin/Tamil,ap
nomfu,Ammar Aliff,Bin Amir,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,KGM,"Jett, Reyna, Raze",1849,1.1,237,1.18,69%,148.3,0.84,0.16,0.18,0.14,26%,16%,FALSE,Male,Malaysia,Malay,ap
TOR,Tosapol,Saekow,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,XIA,"Sova, Sage, Jett",293,0.63,161.9,0.71,62%,109.1,0.54,0.31,0.06,0.09,12%,9%,FALSE,Male,THAILAND,Thai,ap
bnwgiggs,Kitsada  ,Pookamroong,active,https://s3.us-west-2.amazonaws.com/static.lolesports.com/players/default-headshot.png,XIA,"breach, kayo, jett",1094,0.79,168.6,0.73,69%,108.5,0.57,0.4,0.06,0.09,18%,12%,FALSE,Male,THAILAND,Thai,ap
HydraKid,Matthew Lance,Padios,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,AVN,"Omen, Sova, Killjoy",736,0.9,196.2,0.84,68%,131.1,0.66,0.34,0.11,0.11,24%,11%,FALSE,Male,Philippines,Filipino/English,ap
twilight,Minh Dung,Hoang,active,https://s3.us-west-2.amazonaws.com/static.lolesports.com/players/default-headshot.png,249,"jett, neon",249,1,187.3,1.05,71%,128,0.68,0.2,0.09,0.09,38%,15%,FALSE,Male,VIETNAM,Vietnamese,ap
Popoman4Q,JHENG SIAN,LIN,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,FA,"Omen, Viper, Jett",746,0.83,165.6,0.74,68%,109.5,0.58,0.28,0.05,0.08,25%,9%,FALSE,Male,VIETNAM,Vietnamese,ap
Nay,NICO,ALVANIUS,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,CNL,"jett, killjoy, reyna",3269,0.91,195.5,0.91,68%,128.2,0.69,0.2,0.1,0.09,26%,11%,FALSE,Male,TAIWAN,Mandarin,ap
Kong,NguyÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½,NguyÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½,active,http://static.lolesports.com/players/1675077429631_silhouette_transparent.png,2K,"kayo, sova, omen",247,0.76,172.7,0.7,60%,113.8,0.58,0.29,0.05,0.11,21%,9%,FALSE,Male,INDONESIA,Indonesian,ap
aLerT,Wattanachok,Yingnakorn,active,http://static.lolesports.com/players/1628491082159_1599762334741_silhouette.png,XIA,"Jett, Killjoy, Cypher",5765,0.99,210.2,1.02,70%,136.5,0.73,0.22,0.13,0.12,25%,16%,FALSE,Male,Thailand,Thai,ap
gadoerzz,Gabriel Dodjie Guyo,Gutierrez,active,http://static.lolesports.com/players/1628490196415_1599762334741_silhouette.png,APH,"raze, reyna, killjoy",728,0.94,210.6,0.92,66%,134.1,0.73,0.25,0.13,0.14,25%,7%,FALSE,Male,PHILIPPINES,Filipino/English,ap
roseau,Baskoro,Dwi Putra,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,AE,"sova, viper, skye",1733,0.89,174.9,0.84,70%,114.9,0.6,0.28,0.05,0.06,19%,14%,FALSE,Male,PHILIPPINES,Filipino/English,ap
slathom999,Shawn Dale,Bolondro,active,http://static.lolesports.com/players/1679921160194_placeholder.png,GEEK,"sova, fade, sage",931,1.19,234.8,1.17,73%,155.1,0.82,0.28,0.1,0.09,31%,19%,FALSE,Male,INDONESIA,Indonesian,ap
DEATHMAKER,Debanjan,Das,active,,MOGO,"Jett, Raze, Chamber",7486,1.14,244.7,1.22,70%,158.5,0.87,0.16,0.19,0.15,30%,13%,FALSE,Male,India,Hindi/English,ap
Haimerej,Jeremiah ,Camporedondo,active,https://s3.us-west-2.amazonaws.com/static.lolesports.com/players/default-headshot.png,AIM,"fade, sova, killjoy",352,0.89,174.6,0.82,68%,114.8,0.63,0.22,0.06,0.08,32%,16%,FALSE,Male,PHILIPPINES,Filipino/English,ap
Rendra,Dwiky,Narendra Kusuma Pribadi,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,90,"astra, sova, deadlock",739,0.73,168,0.68,64%,116.9,0.56,0.21,0.09,0.17,16%,9%,FALSE,Male,PHILIPPINES,Filipino/English,ap
Marzil,Agneya,Koushik,active,,TS,"Chamber, Killjoy, Fade",3999,0.88,195.4,0.9,66%,129.2,0.67,0.2,0.12,0.14,25%,13%,TRUE,Male,India,Hindi/English,ap
Mowff,TrÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½,Minh,active,http://static.lolesports.com/players/1675077775379_silhouette_transparent.png,BAAM,"sova, sage, killjoy",1689,0.91,179.4,0.84,70%,120.8,0.6,0.33,0.06,0.07,19%,12%,FALSE,Male,VIETNAM,Vietnamese,ap
Dignified,Kenneth James,Arances,active,https://s3.us-west-2.amazonaws.com/static.lolesports.com/players/default-headshot.png,(+3),"skye, kayo, gekko",378,1,190.5,0.91,69%,129.2,0.68,0.35,0.06,0.05,38%,12%,FALSE,Male,VIETNAM,Vietnamese,ap
mika,Michael,Setiawan,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,BTR,"Omen, Astra, Brimstone",3192,1.03,197.1,0.97,71%,128.5,0.68,0.32,0.07,0.07,22%,18%,FALSE,Male,PHILIPPINES,Filipino/English,ap
shirazi,Kelly,Jaudian,active,,XIP,"Viper, Brimstone, Chamber",2642,1.21,224.2,1.3,78%,147,0.79,0.37,0.1,0.07,21%,20%,FALSE,Female,Philippines,Filipino/English,ap
Nasty,Guan-Wei,Zhu,active,https://s3.us-west-2.amazonaws.com/static.lolesports.com/players/default-headshot.png,453,"jett, raze, iso",453,1.01,220.3,1.02,66%,141.3,0.78,0.1,0.19,0.16,27%,14%,FALSE,Male,TAIWAN,Mandarin,ap
Answerz,Khishigbadrakh,Tumurtogoo,active,https://s3.us-west-2.amazonaws.com/static.lolesports.com/players/default-headshot.png,(+1),"Killjoy, Cypher, Viper",319,0.9,185.4,0.88,66%,123.7,0.64,0.2,0.11,0.09,24%,12%,FALSE,Male,Mongolia,Mongolian,ap
Jefz,Jeffrey,Johan,active,https://s3.us-west-2.amazonaws.com/static.lolesports.com/players/default-headshot.png,CNL,"jett, raze, viper",483,1.03,227.9,1.02,69%,148.8,0.77,0.22,0.17,0.17,14%,21%,FALSE,Male,INDONESIA,Indonesian,ap
xavi8k,Xavier Desiderio,Juan,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,OAS,"Breach, Killjoy, KAY/O",4007,1.1,229.8,1.11,74%,150.5,0.78,0.33,0.11,0.11,20%,13%,FALSE,Male,Philippines,Filipino/English,ap
benaf,Benedict,Tan,active,http://static.lolesports.com/players/1674814725973_placeholder.png,T30,"Jett, KAY/O, Raze",1491,0.92,187.3,0.88,68%,123.6,0.66,0.28,0.09,0.11,24%,11%,FALSE,Male,SINGAPORE,English/Malay/Mandarin/Tamil,ap
n9sty,William Angelo,Givens,active,https://s3.us-west-2.amazonaws.com/static.lolesports.com/players/default-headshot.png,AIM,"jett, killjoy, cypher",291,0.97,228.3,0.99,63%,146.1,0.82,0.1,0.17,0.14,35%,18%,FALSE,Male,SINGAPORE,English/Malay/Mandarin/Tamil,ap
senyorcarl,Carl,Carandang,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,CW,"jett, raze, omen",2612,0.98,207.8,0.97,69%,133.7,0.73,0.25,0.12,0.11,25%,15%,FALSE,Male,UNITED STATES,English,ap
rkz,Zach Anthony,Arquiza,active,https://s3.us-west-2.amazonaws.com/static.lolesports.com/players/default-headshot.png,IVY,"viper, omen, breach",481,0.91,182.4,0.87,67%,127.6,0.66,0.26,0.04,0.08,30%,14%,FALSE,Male,PHILIPPINES,Filipino/English,ap
Papichulo,Federico,Evangelista,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,NAOS,"killjoy, viper, omen",5367,1.15,209.8,1.18,77%,137.8,0.74,0.32,0.07,0.06,26%,17%,FALSE,Male,PHILIPPINES,Filipino/English,ap
craigys,craig,Salgado,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,ZLS,"killjoy, astra, viper",362,0.74,170.9,0.73,64%,110.7,0.58,0.18,0.04,0.08,22%,11%,FALSE,Male,PHILIPPINES,Filipino/English,ap
n1zzy,Tan Thanh,Nguyen,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,FCY,"jett, reyna, fade",3456,1.16,237.6,1.19,74%,152.2,0.83,0.28,0.14,0.11,31%,16%,FALSE,Male,PHILIPPINES,Filipino/English,ap
astr0,Franz  ,del Rosario,active,http://static.lolesports.com/players/1678963775283_placeholder.png,CW,"omen, viper, astra",1671,0.94,182.7,0.89,71%,122.5,0.65,0.31,0.06,0.07,30%,14%,FALSE,Male,VIETNAM,Vietnamese,ap
squenzer,Tanapat,Lamung,active,http://static.lolesports.com/players/1679048838812_placeholder.png,INFN,"viper, breach, kayo",272,0.83,163.5,0.75,65%,107.4,0.58,0.32,0.06,0.08,21%,10%,FALSE,Male,PHILIPPINES,Filipino/English,ap
Aclx,GUO JYUN,YANG,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,LP33,"Raze, Reyna, Killjoy",960,0.91,202,0.81,66%,136.4,0.66,0.26,0.1,0.12,19%,9%,FALSE,Male,Taiwan,Mandarin,ap
